intranet-sicor-background.js:878 SisPMG+ [SICOR Background]: Módulo de agendamento inicializado.
intranet-sirconv-convenios-background.js:237 SisPMG+: Módulo Sirconv Convenios Background iniciado (Extração automática por usuário).
intranet-unidades-background.js:249 SisPMG+ [Unidades Background]: Inicializando...
background.js:129 SisPMG+: Service worker principal iniciado e pronto para receber mensagens.
terminal-background.js:344 SisPMG+ [Background]: Cache de rotinas antigo foi limpo.
sic3-app.js:741 [SIC3 v3.0 Log] DOMContentLoaded disparado no sic3.html. Inicializando barra de configurações de API.
sic3-app.js:779 [SIC3 v3.0 Log] Parâmetros de inicialização recuperados com sucesso do storage local: Object
sic3-app.js:826 [SIC3 v3.0 Log] [SIC3-Extração] Lendo credenciais e dados da unidade ('sic3_user_info') do browser.storage.local...
sic3-app.js:795 [SIC3 v3.0 Log] Parâmetros consumidos e limpos do storage local.
sic3-app.js:830 [SIC3 v3.0 Log] [SIC3-Extração] Informações recuperadas do storage local: Object
sic3-app.js:844 [SIC3 v3.0 Log] [SIC3-Mapeamento] Dados mapeados com sucesso: Object
sic3-app.js:876 [SIC3 v3.0 Log] [SIC3-Mapeamento] Globais definidos: window.municipio="TEÓFILO OTONI", window.rpm="15 RPM", window.isAdmin=true, window.mLog="admin"
sic3-app.js:912 [SIC3 v3.0 Log] [SIC3-Interface] Painel de Perfil do usuário renderizado com sucesso na barra lateral.
sic3-app.js:369 [SIC3 v3.0 Log] Requisitando obterIdPlanilha do servidor para RPM: 15 RPM, Ano: 2026
api.js:79 [SIC3 v3.0 Log] [API Request] executando action: "obterIdPlanilha" para RPM: 15 RPM, Ano: 2026 na URL: https://script.google.com/macros/s/AKfycbwL6OjarZR0B41c0Ii0eQu5tz4u7_fU8jGzVpnzVDSGKt8FS_TvWd3FoFOgO7SMQdZV6g/exec. Params: Array(2)
api.js:103 [SIC3 v3.0 Log] [API Response Raw] Recebido em 4537ms para action "obterIdPlanilha": {"success":true,"spreadsheetId":"11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM","arquivosCompartilhados":{"BDConvenios":"1XVwbspWfGlYK4_WYR9wF_Dq1KM40ZROe_EjN1GLKJTY","BDEnderecos":"1x6Sj7dnCjwF4CKLObEq_DNpOSfJrZ1XIJ1H2BPLfyE0","TBPrimaria":"1l3_1lXBRe75Ptmizj7lMC67PSA72_nOOQujQrA5Pc7k","TBSecundaria":"1_-0o894WK7WAZlHxigjKEveoNAYao98eTFxsOdjp984"}}
api.js:113 [SIC3 v3.0 Log] [API Response Object] Parsed com sucesso para action "obterIdPlanilha": {success: true, spreadsheetId: '11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM', arquivosCompartilhados: {…}}
sic3-app.js:371 [SIC3 v3.0 Log] Resultado obterIdPlanilha do servidor: {success: true, spreadsheetId: '11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM', arquivosCompartilhados: {…}}
sic3-app.js:392 [SIC3 v3.0 Log] Cache permanente salvo para sic3_ids_cache_15_RPM_2026
sync-convenios.js:35 [SIC3 Sync] [Log] Iniciando o processo de sincronização de convênios semanal...
sync-convenios.js:44 [SIC3 Sync] [Log] Código da RPM do usuário extraído diretamente do Tokiuz (storage): "6869"
sync-convenios.js:58 [SIC3 Sync] [Log] Chamando obterUnidades para a RPM extraída do Tokiuz: 6869
sync-convenios.js:62 [SIC3 Sync] [Log] Foram localizadas 186 unidades na busca de unidades da RPM 6869:
sync-convenios.js:64   [Unidade 1] Município: "TEÓFILO OTONI" | Seção: "15 RPM" | Nível: 1 | Hierarquia: "15 RPM" | CódigoSeção: "6869"
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (256/321) Processando convênio ID 1736428359...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1736428359 carregados com sucesso: {ID: '1736428359', NUMERO_FACE: '08.19/2025', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1736428359:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE JAMPRUCA"
sync-convenios.js:259   - Município limpo extraído: "JAMPRUCA" | Normalizado (sem acentos e ç): "JAMPRUCA"
sync-convenios.js:266   => Match com unidade: "4 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "JAMPRUCA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1736428359 unificado e pronto para envio: {MUNICIPIO: 'JAMPRUCA', ID: '1736428359', PREPOSTO_ID: '1500420', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'DIVANDO LUIZ DE SOUZA GOMES', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (257/321) Processando convênio ID 1497526023...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1497526023 carregados com sucesso: {ID: '1497526023', NUMERO_FACE: '02/2017', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1497526023:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM SETUBINHA"
sync-convenios.js:259   - Município limpo extraído: "SETUBINHA" | Normalizado (sem acentos e ç): "SETUBINHA"
sync-convenios.js:266   => Match com unidade: "3 GP/3 PEL/232 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "SETUBINHA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1497526023 unificado e pronto para envio: {MUNICIPIO: 'SETUBINHA', ID: '1497526023', PREPOSTO_ID: '1252337', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'ADALBERTO LUIZ SENA SEIFERT', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (258/321) Processando convênio ID 1496225925...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1496225925 carregados com sucesso: {ID: '1496225925', NUMERO_FACE: '03/2017', UNIDADE_RESPONSAVEL: '1666', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1496225925:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM SETUBINHA"
sync-convenios.js:259   - Município limpo extraído: "SETUBINHA" | Normalizado (sem acentos e ç): "SETUBINHA"
sync-convenios.js:266   => Match com unidade: "3 GP/3 PEL/232 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "SETUBINHA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1496225925 unificado e pronto para envio: {MUNICIPIO: 'SETUBINHA', ID: '1496225925', PREPOSTO_ID: '1269877', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'WANDERLEY RODRIGUES DA CRUZ', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (259/321) Processando convênio ID 1599586625...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1599586625 carregados com sucesso: {ID: '1599586625', NUMERO_FACE: '01/2017- -ADT', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1599586625:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM SETUBINHA"
sync-convenios.js:259   - Município limpo extraído: "SETUBINHA" | Normalizado (sem acentos e ç): "SETUBINHA"
sync-convenios.js:266   => Match com unidade: "3 GP/3 PEL/232 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "SETUBINHA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1599586625 unificado e pronto para envio: {MUNICIPIO: 'SETUBINHA', ID: '1599586625', PREPOSTO_ID: '1252337', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'ADALBERTO LUIZ SENA SEIFERT', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (260/321) Processando convênio ID 1612387766...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1612387766 carregados com sucesso: {ID: '1612387766', NUMERO_FACE: '06/2021', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1612387766:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM SETUBINHA"
sync-convenios.js:259   - Município limpo extraído: "SETUBINHA" | Normalizado (sem acentos e ç): "SETUBINHA"
sync-convenios.js:266   => Match com unidade: "3 GP/3 PEL/232 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "SETUBINHA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1612387766 unificado e pronto para envio: {MUNICIPIO: 'SETUBINHA', ID: '1612387766', PREPOSTO_ID: '1452770', PREPOSTO_POSTOGRAD: '2 TEN', PREPOSTO_NOME: 'JOSIMAR DE OLIVEIRA ALMEIDA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (261/321) Processando convênio ID 1640787076...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1640787076 carregados com sucesso: {ID: '1640787076', NUMERO_FACE: '06.19/2021-ADT', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1640787076:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM SETUBINHA"
sync-convenios.js:259   - Município limpo extraído: "SETUBINHA" | Normalizado (sem acentos e ç): "SETUBINHA"
sync-convenios.js:266   => Match com unidade: "3 GP/3 PEL/232 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "SETUBINHA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1640787076 unificado e pronto para envio: {MUNICIPIO: 'SETUBINHA', ID: '1640787076', PREPOSTO_ID: '1389568', PREPOSTO_POSTOGRAD: '3 SGT', PREPOSTO_NOME: 'FREDSON DE SOUZA COLEN', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (262/321) Processando convênio ID 1736424790...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1736424790 carregados com sucesso: {ID: '1736424790', NUMERO_FACE: '14.19/2025', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1736424790:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM SETUBINHA"
sync-convenios.js:259   - Município limpo extraído: "SETUBINHA" | Normalizado (sem acentos e ç): "SETUBINHA"
sync-convenios.js:266   => Match com unidade: "3 GP/3 PEL/232 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "SETUBINHA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1736424790 unificado e pronto para envio: {MUNICIPIO: 'SETUBINHA', ID: '1736424790', PREPOSTO_ID: '1500867', PREPOSTO_POSTOGRAD: '3 SGT', PREPOSTO_NOME: 'DARLAN SOUZA GOMES', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (263/321) Processando convênio ID 1614267951...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1614267951 carregados com sucesso: {ID: '1614267951', NUMERO_FACE: '11.19/2021', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1614267951:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE CATUJÍ"
sync-convenios.js:259   - Município limpo extraído: "CATUJÍ" | Normalizado (sem acentos e ç): "CATUJI"
sync-convenios.js:266   => Match com unidade: "2 GP/2 PEL/232 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "CATUJI")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1614267951 unificado e pronto para envio: {MUNICIPIO: 'CATUJI', ID: '1614267951', PREPOSTO_ID: '1144765', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'PAULO GEOVANI SOUZA SILVA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (264/321) Processando convênio ID 1712582625...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1712582625 carregados com sucesso: {ID: '1712582625', NUMERO_FACE: '11.19/2021-ADT', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1712582625:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE CATUJÍ"
sync-convenios.js:259   - Município limpo extraído: "CATUJÍ" | Normalizado (sem acentos e ç): "CATUJI"
sync-convenios.js:266   => Match com unidade: "2 GP/2 PEL/232 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "CATUJI")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1712582625 unificado e pronto para envio: {MUNICIPIO: 'CATUJI', ID: '1712582625', PREPOSTO_ID: '1144765', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'PAULO GEOVANI SOUZA SILVA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (265/321) Processando convênio ID 1736350023...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1736350023 carregados com sucesso: {ID: '1736350023', NUMERO_FACE: '04.19/2025', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1736350023:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE CATUJÍ"
sync-convenios.js:259   - Município limpo extraído: "CATUJÍ" | Normalizado (sem acentos e ç): "CATUJI"
sync-convenios.js:266   => Match com unidade: "2 GP/2 PEL/232 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "CATUJI")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1736350023 unificado e pronto para envio: {MUNICIPIO: 'CATUJI', ID: '1736350023', PREPOSTO_ID: '1381854', PREPOSTO_POSTOGRAD: '3 SGT', PREPOSTO_NOME: 'MIGUEL PENCHEL NETO', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (266/321) Processando convênio ID 1497038657...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1497038657 carregados com sucesso: {ID: '1497038657', NUMERO_FACE: '16/2017', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1497038657:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM CARAI"
sync-convenios.js:259   - Município limpo extraído: "CARAI" | Normalizado (sem acentos e ç): "CARAI"
sync-convenios.js:266   => Match com unidade: "2 PEL/232 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "CARAÍ")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1497038657 unificado e pronto para envio: {MUNICIPIO: 'CARAÍ', ID: '1497038657', PREPOSTO_ID: '1398213', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'THALLES DOHLER SCHUTTE', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (267/321) Processando convênio ID 1601300777...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1601300777 carregados com sucesso: {ID: '1601300777', NUMERO_FACE: '01/2020-ADT', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1601300777:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM CARAI"
sync-convenios.js:259   - Município limpo extraído: "CARAI" | Normalizado (sem acentos e ç): "CARAI"
sync-convenios.js:266   => Match com unidade: "2 PEL/232 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "CARAÍ")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1601300777 unificado e pronto para envio: {MUNICIPIO: 'CARAÍ', ID: '1601300777', PREPOSTO_ID: '1398213', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'THALLES DOHLER SCHUTTE', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (268/321) Processando convênio ID 1736348744...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1736348744 carregados com sucesso: {ID: '1736348744', NUMERO_FACE: '05.19/2025', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1736348744:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM CARAI"
sync-convenios.js:259   - Município limpo extraído: "CARAI" | Normalizado (sem acentos e ç): "CARAI"
sync-convenios.js:266   => Match com unidade: "2 PEL/232 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "CARAÍ")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1736348744 unificado e pronto para envio: {MUNICIPIO: 'CARAÍ', ID: '1736348744', PREPOSTO_ID: '1537620', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'JOAO PAULO VIANA SILVA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (269/321) Processando convênio ID 1501186199...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1501186199 carregados com sucesso: {ID: '1501186199', NUMERO_FACE: '19/2017', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1501186199:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM PESCADOR"
sync-convenios.js:259   - Município limpo extraído: "PESCADOR" | Normalizado (sem acentos e ç): "PESCADOR"
sync-convenios.js:266   => Match com unidade: "6 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "PESCADOR")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1501186199 unificado e pronto para envio: {MUNICIPIO: 'PESCADOR', ID: '1501186199', PREPOSTO_ID: '1056167', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'EDSON BARBOZA SOUZA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (270/321) Processando convênio ID 1618316377...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1618316377 carregados com sucesso: {ID: '1618316377', NUMERO_FACE: '016.19/2021', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1618316377:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM PESCADOR"
sync-convenios.js:259   - Município limpo extraído: "PESCADOR" | Normalizado (sem acentos e ç): "PESCADOR"
sync-convenios.js:266   => Match com unidade: "6 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "PESCADOR")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1618316377 unificado e pronto para envio: {MUNICIPIO: 'PESCADOR', ID: '1618316377', PREPOSTO_ID: '1143734', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'VANDERLEI JOSE ALVES MACEDO', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (271/321) Processando convênio ID 1655731277...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1655731277 carregados com sucesso: {ID: '1655731277', NUMERO_FACE: '016.19/2021/ADT-ADT', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1655731277:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM PESCADOR"
sync-convenios.js:259   - Município limpo extraído: "PESCADOR" | Normalizado (sem acentos e ç): "PESCADOR"
sync-convenios.js:266   => Match com unidade: "6 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "PESCADOR")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1655731277 unificado e pronto para envio: {MUNICIPIO: 'PESCADOR', ID: '1655731277', PREPOSTO_ID: '1143734', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'VANDERLEI JOSE ALVES MACEDO', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (272/321) Processando convênio ID 1736347497...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1736347497 carregados com sucesso: {ID: '1736347497', NUMERO_FACE: '11.19/2025', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1736347497:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM PESCADOR"
sync-convenios.js:259   - Município limpo extraído: "PESCADOR" | Normalizado (sem acentos e ç): "PESCADOR"
sync-convenios.js:266   => Match com unidade: "6 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "PESCADOR")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1736347497 unificado e pronto para envio: {MUNICIPIO: 'PESCADOR', ID: '1736347497', PREPOSTO_ID: '1544071', PREPOSTO_POSTOGRAD: '3 SGT', PREPOSTO_NOME: 'NILSON ALVES DE SOUSA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (273/321) Processando convênio ID 1496175269...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1496175269 carregados com sucesso: {ID: '1496175269', NUMERO_FACE: '06/2017', UNIDADE_RESPONSAVEL: '35', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1496175269:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM ITAMBACURI"
sync-convenios.js:259   - Município limpo extraído: "ITAMBACURI" | Normalizado (sem acentos e ç): "ITAMBACURI"
sync-convenios.js:266   => Match com unidade: "155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "ITAMBACURI")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1496175269 unificado e pronto para envio: {MUNICIPIO: 'ITAMBACURI', ID: '1496175269', PREPOSTO_ID: '1057231', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'SALMIR SCHULTZ NEVES', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (274/321) Processando convênio ID 1504285200...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1504285200 carregados com sucesso: {ID: '1504285200', NUMERO_FACE: '21/2017', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1504285200:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM ITAMBACURI"
sync-convenios.js:259   - Município limpo extraído: "ITAMBACURI" | Normalizado (sem acentos e ç): "ITAMBACURI"
sync-convenios.js:266   => Match com unidade: "155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "ITAMBACURI")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1504285200 unificado e pronto para envio: {MUNICIPIO: 'ITAMBACURI', ID: '1504285200', PREPOSTO_ID: '1128610', PREPOSTO_POSTOGRAD: 'MAJ', PREPOSTO_NOME: 'VALSEIR PIRES DE BARROS', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (275/321) Processando convênio ID 1612355745...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1612355745 carregados com sucesso: {ID: '1612355745', NUMERO_FACE: '07/2021', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1612355745:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM ITAMBACURI"
sync-convenios.js:259   - Município limpo extraído: "ITAMBACURI" | Normalizado (sem acentos e ç): "ITAMBACURI"
sync-convenios.js:266   => Match com unidade: "155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "ITAMBACURI")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1612355745 unificado e pronto para envio: {MUNICIPIO: 'ITAMBACURI', ID: '1612355745', PREPOSTO_ID: '1227537', PREPOSTO_POSTOGRAD: 'MAJ', PREPOSTO_NOME: 'CHARLES FERNANDES DA SILVA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (276/321) Processando convênio ID 1652184753...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1652184753 carregados com sucesso: {ID: '1652184753', NUMERO_FACE: '07/2021-ADT-ADT', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1652184753:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM ITAMBACURI"
sync-convenios.js:259   - Município limpo extraído: "ITAMBACURI" | Normalizado (sem acentos e ç): "ITAMBACURI"
sync-convenios.js:266   => Match com unidade: "155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "ITAMBACURI")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1652184753 unificado e pronto para envio: {MUNICIPIO: 'ITAMBACURI', ID: '1652184753', PREPOSTO_ID: '1596352', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'JOHN GONCALVES LANGHOLZ', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (277/321) Processando convênio ID 1672669218...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1672669218 carregados com sucesso: {ID: '1672669218', NUMERO_FACE: '59/2022', UNIDADE_RESPONSAVEL: '1666', FINALIZADO: 'S', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1672669218:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM ITAMBACURI"
sync-convenios.js:259   - Município limpo extraído: "ITAMBACURI" | Normalizado (sem acentos e ç): "ITAMBACURI"
sync-convenios.js:266   => Match com unidade: "155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "ITAMBACURI")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1672669218 unificado e pronto para envio: {MUNICIPIO: 'ITAMBACURI', ID: '1672669218', PREPOSTO_ID: '1275015', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'AWDERCLANER FERREIRA VIEIRA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (278/321) Processando convênio ID 1736346604...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1736346604 carregados com sucesso: {ID: '1736346604', NUMERO_FACE: '07.19/2025', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1736346604:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM ITAMBACURI"
